old_name,new_name
M182_bin3.1_re,Capilliphycus sp. M182
M188_SemiBin_3,Moorenas sp. M188
M195_bin4.1_re,Planktothricoides sp. M195
M197_bin13.1_re,Capilliphycus sp.  M197
M198_bin7_SPAdes_re-assembly_contigs,JASJCY01 M198
M200_bin5.1_re,Leptothoe sp. M200
M201_bin1,Rivularia sp. M201
M202_bin2.1_re,Calothrix_A M202
M203_bin4,Nunduva sp. M203
M227_bin2_SPAdes_re-assembly_contigs,Limnoraphis sp. M227
M229_bin4,Dapis s. M229
M230_bin9,Capilliphycus sp. M230
M240_bin3,Calothrix_A sp. M240
M243_bin1,Metis sp. M243
M251_bin5,f__Spirulinaceae M251
M254_bin6,f__Spirulinaceae M254
M267_bin1,Hormothamnion sp. M267
M275_bin6.2_re,Lyngbya sp. M275
M290_bin3.1_re.2_re,f__SIO1D9 M290
M310_bin11,Hormothamnion sp. M310
M328_bin1_SPAdes_re-assembly_contigs.1_re,Calothrix_A sp. M328
M343_bin12,Rivularia sp. M343
M348_bin4_SPAdes_re-assembly_contigs.1_re.2_re,Lyngbya sp. M348
M349_bin3.1_re.2_re,Capilliphycus sp. M349
M39_bin2,Tenebriella sp. M39
M40_bin6.1_re.2_re,Tenebriella sp. M40
M45_bin11,Tenebriella sp. M45
M55_bin12.1_re.2_re,Capilliphycus sp. M55
M67_bin2_SPAdes_re-assembly_contigs,Johannesbaptistia floridana M67
M82_bin8.1_re.2_re,Leptochromothrix sp. M82
M91_bin1.1_re.2_re,Roseofilum sp. M91
T106_SemiBin_2,Iningainema sp. T106
T110_bin6.1_re.2_re,Brasilonema sp. T110
T112_bin5.1_re.2_re,Brasilonema sp. T112
T113_bin2.1_re.2_re,Symphyonema sp. T113
T120_bin2.1_re.2_re,Brasilonema sp. T120
T19_bin5_SPAdes_re-assembly_contigs.2_re,Microcoleus sp. T19
T1_bin1.1_re,Scytonema sp. T1
T43_bin6_SPAdes_re-assembly_contigs.1_re,Brasilonema sp. T43
T49_bin7.1_re.2_re,Brasilonema sp. T49
T55_bin2,Iningainema tapete T55
T61_bin5,Brasilonema sp. T61
T72_bin10,Brasilonema sp. T72
T74_bin2,Brasilonema sp. T74
T79_bin6_SPAdes_re-assembly_contigs,Kryptousia sp. T79
